'RUNOFF-197001','RUNOFF-197002','RUNOFF-197003','RUNOFF-197004','RUNOFF-197005','RUNOFF-197006','RUNOFF-197007','RUNOFF-197008','RUNOFF-197009','RUNOFF-197010','RUNOFF-197011','RUNOFF-197012', $
'RUNOFF-197101','RUNOFF-197102','RUNOFF-197103','RUNOFF-197104','RUNOFF-197105','RUNOFF-197106','RUNOFF-197107','RUNOFF-197108','RUNOFF-197109','RUNOFF-197110','RUNOFF-197111','RUNOFF-197112', $
'RUNOFF-197201','RUNOFF-197202','RUNOFF-197203','RUNOFF-197204','RUNOFF-197205','RUNOFF-197206','RUNOFF-197207','RUNOFF-197208','RUNOFF-197209','RUNOFF-197210','RUNOFF-197211','RUNOFF-197212', $
'RUNOFF-197301','RUNOFF-197302','RUNOFF-197303','RUNOFF-197304','RUNOFF-197305','RUNOFF-197306','RUNOFF-197307','RUNOFF-197308','RUNOFF-197309','RUNOFF-197310','RUNOFF-197311','RUNOFF-197312', $
'RUNOFF-197401','RUNOFF-197402','RUNOFF-197403','RUNOFF-197404','RUNOFF-197405','RUNOFF-197406','RUNOFF-197407','RUNOFF-197408','RUNOFF-197409','RUNOFF-197410','RUNOFF-197411','RUNOFF-197412', $
'RUNOFF-197501','RUNOFF-197502','RUNOFF-197503','RUNOFF-197504','RUNOFF-197505','RUNOFF-197506','RUNOFF-197507','RUNOFF-197508','RUNOFF-197509','RUNOFF-197510','RUNOFF-197511','RUNOFF-197512', $
'RUNOFF-197601','RUNOFF-197602','RUNOFF-197603','RUNOFF-197604','RUNOFF-197605','RUNOFF-197606','RUNOFF-197607','RUNOFF-197608','RUNOFF-197609','RUNOFF-197610','RUNOFF-197611','RUNOFF-197612', $
'RUNOFF-197701','RUNOFF-197702','RUNOFF-197703','RUNOFF-197704','RUNOFF-197705','RUNOFF-197706','RUNOFF-197707','RUNOFF-197708','RUNOFF-197709','RUNOFF-197710','RUNOFF-197711','RUNOFF-197712', $
'RUNOFF-197801','RUNOFF-197802','RUNOFF-197803','RUNOFF-197804','RUNOFF-197805','RUNOFF-197806','RUNOFF-197807','RUNOFF-197808','RUNOFF-197809','RUNOFF-197810','RUNOFF-197811','RUNOFF-197812', $
'RUNOFF-197901','RUNOFF-197902','RUNOFF-197903','RUNOFF-197904','RUNOFF-197905','RUNOFF-197906','RUNOFF-197907','RUNOFF-197908','RUNOFF-197909','RUNOFF-197910','RUNOFF-197911','RUNOFF-197912', $
'RUNOFF-198001','RUNOFF-198002','RUNOFF-198003','RUNOFF-198004','RUNOFF-198005','RUNOFF-198006','RUNOFF-198007','RUNOFF-198008','RUNOFF-198009','RUNOFF-198010','RUNOFF-198011','RUNOFF-198012', $
'RUNOFF-198101','RUNOFF-198102','RUNOFF-198103','RUNOFF-198104','RUNOFF-198105','RUNOFF-198106','RUNOFF-198107','RUNOFF-198108','RUNOFF-198109','RUNOFF-198110','RUNOFF-198111','RUNOFF-198112', $
'RUNOFF-198201','RUNOFF-198202','RUNOFF-198203','RUNOFF-198204','RUNOFF-198205','RUNOFF-198206','RUNOFF-198207','RUNOFF-198208','RUNOFF-198209','RUNOFF-198210','RUNOFF-198211','RUNOFF-198212', $
'RUNOFF-198301','RUNOFF-198302','RUNOFF-198303','RUNOFF-198304','RUNOFF-198305','RUNOFF-198306','RUNOFF-198307','RUNOFF-198308','RUNOFF-198309','RUNOFF-198310','RUNOFF-198311','RUNOFF-198312', $
